Irányítószám,Település,Megye
9782,Nemesrempehollós,Vas
8925,Nemessándorháza,Zala
9533,Nemesszalók,Veszprém
8925,Nemesszentandrás,Zala
8248,Nemesvámos,Veszprém
8738,Nemesvid,Somogy
8311,Nemesvita,Veszprém
8581,Németbánya,Veszprém
8918,Németfalu,Zala
7039,Németkér,Tolna
3152,Nemti,Nógrád
2544,Neszmély,Komárom-Esztergom
2618,Nézsa,Nógrád
9652,Nick,Vas
8706,Nikla,Somogy
2642,Nógrád,Nógrád
2691,Nógrádkövesd,Nógrád
2675,Nógrádmarcal,Nógrád
3132,Nógrádmegyer,Nógrád
2685,Nógrádsáp,Nógrád
3179,Nógrádsipek,Nógrád
3187,Nógrádszakál,Nógrád
8591,Nóráp,Veszprém
8456,Noszlop,Veszprém
3325,Noszvaj,Heves
2610,Nõtincs,Zala
8948,Nova,Heves
3327,Novaj,Borsod-Abaúj-Zemplén
3872,Novajidrány,Nógrád
9096,Nyalka,Gyõr-Moson-Sopron
8512,Nyárád,Veszprém
2723,Nyáregyháza,Pest
6032,Nyárlõrinc,Bács-Kiskun
2712,Nyársapát,Pest
3433,Nyékládháza,Borsod-Abaúj-Zemplén
2537,Nyergesújfalu,Komárom-Esztergom
2536,Nyergesújfalu,Komárom-Esztergom
3809,Nyésta,Borsod-Abaúj-Zemplén
8612,Nyim,Somogy
4264,Nyírábrány,Hajdú-Bihar
4262,Nyíracsád,Hajdú-Bihar
8454,Nyirád,Veszprém
4253,Nyíradony,Hajdú-Bihar
4252,Nyíradony,Hajdú-Bihar
4254,Nyíradony,Hajdú-Bihar
4300,Nyírbátor,Szabolcs-Szatmár-Bereg
4372,Nyírbéltek,Szabolcs-Szatmár-Bereg
4361,Nyírbogát,Szabolcs-Szatmár-Bereg
4511,Nyírbogdány,Szabolcs-Szatmár-Bereg
4356,Nyírcsaholy,Szabolcs-Szatmár-Bereg
4331,Nyírcsászári,Szabolcs-Szatmár-Bereg
4332,Nyírderzs,Szabolcs-Szatmár-Bereg
4405,Nyíregyháza,Szabolcs-Szatmár-Bereg
4246,Nyíregyháza,Szabolcs-Szatmár-Bereg
4433,Nyíregyháza,Szabolcs-Szatmár-Bereg
4412,Nyíregyháza,Szabolcs-Szatmár-Bereg
4432,Nyíregyháza,Szabolcs-Szatmár-Bereg
4551,Nyíregyháza,Szabolcs-Szatmár-Bereg
4431,Nyíregyháza,Szabolcs-Szatmár-Bereg
4481,Nyíregyháza,Szabolcs-Szatmár-Bereg
4400,Nyíregyháza,Szabolcs-Szatmár-Bereg
4362,Nyírgelse,Szabolcs-Szatmár-Bereg
4311,Nyírgyulaj,Szabolcs-Szatmár-Bereg
3997,Nyíri,Borsod-Abaúj-Zemplén
4535,Nyíribrony,Szabolcs-Szatmár-Bereg
4541,Nyírjákó,Szabolcs-Szatmár-Bereg
4544,Nyírkarász,Szabolcs-Szatmár-Bereg
4333,Nyírkáta,Szabolcs-Szatmár-Bereg
4537,Nyírkércs,Szabolcs-Szatmár-Bereg
4632,Nyírlövõ,Szabolcs-Szatmár-Bereg
4371,Nyírlugos,Szabolcs-Szatmár-Bereg
4564,Nyírmada,Szabolcs-Szatmár-Bereg
4263,Nyírmártonfalva,Hajdú-Bihar
4722,Nyírmeggyes,Szabolcs-Szatmár-Bereg
4363,Nyírmihálydi,Szabolcs-Szatmár-Bereg
4822,Nyírparasznya,Szabolcs-Szatmár-Bereg
4531,Nyírpazony,Szabolcs-Szatmár-Bereg
4376,Nyírpilis,Szabolcs-Szatmár-Bereg
4522,Nyírtass,Szabolcs-Szatmár-Bereg
4461,Nyírtelek,Szabolcs-Szatmár-Bereg
4554,Nyírtét,Szabolcs-Szatmár-Bereg
4532,Nyírtura,Szabolcs-Szatmár-Bereg
4341,Nyírvasvári,Szabolcs-Szatmár-Bereg
9682,Nyõgér,Borsod-Abaúj-Zemplén
3795,Nyomár,Vas
7912,Nyugotszenterzsébet,Baranya
9082,Nyúl,Gyõr-Moson-Sopron
7695,Óbánya,Baranya
2063,Óbarok,Fejér
8272,Óbudavár,Veszprém
8292,Öcs,Pest
2364,Ócsa,Baranya
7814,Ócsárd,Baranya
7143,Õcsény,Szabolcs-Szatmár-Bereg
5451,Öcsöd,Csongrád
7695,Ófalu,Zala
4558,Ófehértó,Békés
6923,Óföldeák,Baranya
8342,Óhid,Baranya
5534,Okány,Baranya
7957,Okorág,Vas
4755,Ököritófülpös,Veszprém
7681,Okorvölgy,Borsod-Abaúj-Zemplén
7745,Olasz,Szabolcs-Szatmár-Bereg
9824,Olaszfa,Szabolcs-Szatmár-Bereg
8414,Olaszfalu,Baranya
3933,Olaszliszka,Vas
9621,Ölbõ,Zala
4826,Olcsva,Borsod-Abaúj-Zemplén
4914,Olcsvaapáti,Borsod-Abaúj-Zemplén
7824,Old,Szabolcs-Szatmár-Bereg
9733,Ólmod,Csongrád
8886,Oltárc,Zala
4373,Ömböly,Somogy
3562,Onga,Somogy
3551,Ónod,Bács-Kiskun
4821,Ópályi,Vas
6767,Ópusztaszer,Baranya
4336,Õr,Bács-Kiskun
8935,Orbányosfa,Zala
2162,Õrbottyán,Borsod-Abaúj-Zemplén
7400,Orci,Békés
8635,Ordacsehi,Békés
6335,Ordas,Békés
6311,Öregcsertõ,Békés
8697,Öreglak,Veszprém
9982,Orfalu,Komárom-Esztergom
7677,Orfû,Baranya
6077,Orgovány,Zala
2671,Õrhalom,Zala
9933,Õrimagyarósd,Gyõr-Moson-Sopron
9941,Õriszentpéter,Vas
2377,Örkény,Heves
8983,Ormándlak,Vas
5222,Örményes,Borsod-Abaúj-Zemplén
5556,Örménykút,Somogy
3743,Ormosbánya,Borsod-Abaúj-Zemplén
5904,Orosháza,Borsod-Abaúj-Zemplén
5903,Orosháza,Borsod-Abaúj-Zemplén
5905,Orosháza,Borsod-Abaúj-Zemplén
5900,Orosháza,Borsod-Abaúj-Zemplén
8458,Oroszi,Borsod-Abaúj-Zemplén
2840,Oroszlány,Borsod-Abaúj-Zemplén
7370,Oroszló,Borsod-Abaúj-Zemplén
8744,Orosztony,Baranya
8954,Ortaháza,Zala
8854,Õrtilos,Tolna
8242,Örvényes,Veszprém
2610,Õsagárd,Tolna
8161,Õsi,Jász-Nagykun-Szolnok
8191,Öskü,Szabolcs-Szatmár-Bereg
9354,Osli,Vas
9512,Ostffyasszonyfa,Szabolcs-Szatmár-Bereg
3326,Ostoros,Szabolcs-Szatmár-Bereg
9825,Oszkó,Pest
3591,Oszlár,Bács-Kiskun
7444,Osztopán,Somogy
9153,Öttevény,Nógrád
6784,Öttömös,Vas
7511,Ötvöskónyi,Vas
3604,Ózd,Pest
3651,Ózd,Jász-Nagykun-Szolnok
3661,Ózd,Békés
3603,Ózd,Somogy
3662,Ózd,Veszprém
3625,Ózd,Nógrád
3621,Ózd,Veszprém
3600,Ózd,Veszprém
7836,Ózdfalu,Gyõr-Moson-Sopron
8998,Ozmánbük,Csongrád
7086,Ozora,Somogy
3964,Pácin,Borsod-Abaúj-Zemplén
8761,Pacsa,Zala
9823,Pácsony,Vas
8935,Padár,Zala
6075,Páhi,Bács-Kiskun
8956,Páka,Zala
8799,Pakod,Zala
8095,Pákozd,Fejér
7027,Paks,Tolna
7030,Paks,Tolna
7370,Palé,Baranya
7042,Pálfa,Tolna
8990,Pálfiszeg,Zala
3994,Pálháza,Borsod-Abaúj-Zemplén
9345,Páli,Gyõr-Moson-Sopron
7771,Palkonya,Baranya
7561,Pálmajor,Somogy
6112,Pálmonostora,Bács-Kiskun
7727,Palotabozsok,Baranya
3042,Palotás,Nógrád
8229,Paloznak,Veszprém
3821,Pamlény,Borsod-Abaúj-Zemplén
8698,Pamuk,Somogy
2214,Pánd,Pest
9937,Pankasz,Vas
9090,Pannonhalma,Gyõr-Moson-Sopron
3898,Pányok,Borsod-Abaúj-Zemplén
4913,Panyola,Szabolcs-Szatmár-Bereg
4631,Pap,Szabolcs-Szatmár-Bereg
8511,Pápa,Veszprém
8591,Pápa,Veszprém
8598,Pápa,Veszprém
8500,Pápa,Veszprém
8593,Pápadereske,Veszprém
8596,Pápakovácsi,Veszprém
8594,Pápasalamon,Veszprém
8556,Pápateszér,Veszprém
8183,Papkeszi,Veszprém
9515,Pápoc,Vas
4338,Papos,Szabolcs-Szatmár-Bereg
7838,Páprád,Baranya
3244,Parád,Heves
3240,Parád,Heves
3242,Parádsasvár,Heves
3777,Parasznya,Borsod-Abaúj-Zemplén
4475,Paszab,Szabolcs-Szatmár-Bereg
3065,Pásztó,Nógrád
3082,Pásztó,Nógrád
3060,Pásztó,Nógrád
9311,Pásztori,Gyõr-Moson-Sopron
8825,Pat,Zala
2648,Patak,Nógrád
7463,Patalom,Somogy
7923,Patapoklosi,Baranya
7477,Patca,Somogy
8092,Pátka,Fejér
7536,Patosfa,Somogy
4523,Pátroha,Szabolcs-Szatmár-Bereg
2668,Patvarc,Nógrád
2071,Páty,Pest
4766,Pátyod,Szabolcs-Szatmár-Bereg
2476,Pázmánd,Fejér
9085,Pázmándfalu,Gyõr-Moson-Sopron
2119,Pécel,Pest
9754,Pecöl,Vas
7693,Pécs,Baranya
7691,Pécs,Baranya
7600,Pécs,Baranya
7621,Pécs,Baranya
7622,Pécs,Baranya
7623,Pécs,Baranya
7624,Pécs,Baranya
7625,Pécs,Baranya
7626,Pécs,Baranya
7627,Pécs,Baranya
7628,Pécs,Baranya
7629,Pécs,Baranya
7630,Pécs,Baranya
7631,Pécs,Baranya
7632,Pécs,Baranya
7633,Pécs,Baranya
7634,Pécs,Baranya
7635,Pécs,Baranya
7636,Pécs,Baranya
7951,Pécsbagota,Baranya
7766,Pécsdevecser,Baranya
8245,Pécsely,Veszprém
7762,Pécsudvard,Baranya
7720,Pécsvárad,Baranya
7831,Pellérd,Baranya
3381,Pély,Heves
2614,Penc,Pest
4267,Penészlek,Szabolcs-Szatmár-Bereg
4941,Penyige,Veszprém
8426,Pénzesgyõr,Szabolcs-Szatmár-Bereg
9099,Pér,Gyõr-Moson-Sopron
2074,Perbál,Pest
3853,Pere,Borsod-Abaúj-Zemplén
3821,Perecse,Borsod-Abaúj-Zemplén
7664,Pereked,Baranya
9722,Perenye,Vas
9734,Peresznye,Vas
9484,Pereszteg,Gyõr-Moson-Sopron
2431,Perkáta,Fejér
3756,Perkupa,Borsod-Abaúj-Zemplén
2637,Perõcsény,Pest
7766,Peterd,Baranya
7582,Péterhida,Somogy
2209,Péteri,Pest
3250,Pétervására,Heves
8105,Pétfürdõ,Veszprém
8921,Pethõhenye,Zala
4542,Petneháza,Szabolcs-Szatmár-Bereg
3023,Petõfibánya,Heves
6113,Petõfiszállás,Bács-Kiskun
9443,Petõháza,Gyõr-Moson-Sopron
9826,Petõmihályfa,Vas
8984,Petrikeresztúr,Zala
8866,Petrivente,Zala
7980,Pettend,Baranya
3134,Piliny,Nógrád
2721,Pilis,Pest
2097,Pilisborosjenõ,Pest
2087,Piliscsaba,Pest
2081,Piliscsaba,Pest
2519,Piliscsév,Komárom-Esztergom
2080,Pilisjászfalu,Pest
2028,Pilismarót,Komárom-Esztergom
2095,Pilisszántó,Pest
2084,Pilisszentiván,Pest
2099,Pilisszentkereszt,Pest
2098,Pilisszentkereszt,Pest
2009,Pilisszentlászló,Pest
2085,Pilisvörösvár,Pest
7084,Pincehely,Tolna
9922,Pinkamindszent,Vas
9481,Pinnye,Gyõr-Moson-Sopron
4375,Piricse,Szabolcs-Szatmár-Bereg
6414,Pirtó,Bács-Kiskun
7838,Piskó,Baranya
6914,Pitvaros,Csongrád
7756,Pócsa,Baranya
4125,Pocsaj,Hajdú-Bihar
2017,Pócsmegyer,Pest
4327,Pócspetri,Szabolcs-Szatmár-Bereg
7666,Pogány,Baranya
8728,Pogányszentpéter,Somogy
8932,Pókaszepetk,Zala
7458,Polány,Somogy
4090,Polgár,Hajdú-Bihar
8153,Polgárdi,Fejér
8155,Polgárdi,Fejér
8154,Polgárdi,Fejér
8929,Pölöske,Pest
8773,Pölöskefõ,Szabolcs-Szatmár-Bereg
2013,Pomáz,Vas
7142,Pörböly,Heves
4761,Porcsalma,Vas
8956,Pördefölde,Somogy
9796,Pornóapáti,Somogy
3388,Poroszló,Somogy
9612,Porpác,Zala
8858,Porrog,Veszprém
8858,Porrogszentkirály,Vas
8858,Porrogszentpál,Somogy
8986,Pórszombat,Gyõr-Moson-Sopron
8429,Porva,Zala
9636,Pósfa,Zala
7977,Potony,Tolna
8767,Pötréte,Zala
9324,Potyond,Zala
3925,Prügy,Borsod-Abaúj-Zemplén
8291,Pula,Veszprém
9235,Püski,Zala
2682,Püspökhatvan,Nógrád
4150,Püspökladány,Gyõr-Moson-Sopron
9776,Püspökmolnári,Vas
2166,Püspökszilágy,Szabolcs-Szatmár-Bereg
8986,Pusztaapáti,Zala
2658,Pusztaberki,Borsod-Abaúj-Zemplén
9373,Pusztacsalád,Békés
9739,Pusztacsó,Tolna
4565,Pusztadobos,Somogy
8946,Pusztaederics,Zala
3995,Pusztafalu,Csongrád
5919,Pusztaföldvár,Veszprém
7038,Pusztahencse,Jász-Nagykun-Szolnok
8707,Pusztakovácsi,Békés
8895,Pusztamagyaród,Borsod-Abaúj-Zemplén
6785,Pusztamérges,Fejér
8455,Pusztamiske,Somogy
5125,Pusztamonostor,Zala
5665,Pusztaottlaka,Csongrád
3874,Pusztaradvány,Pest
2490,Pusztaszabolcs,Fejér
8619,Pusztaszemes,Pest
8896,Pusztaszentlászló,Borsod-Abaúj-Zemplén
6769,Pusztaszer,Gyõr-Moson-Sopron
2378,Pusztavacs,Pest
8066,Pusztavám,Hajdú-Bihar
2039,Pusztazámor,Vas
3630,Putnok,Pest
9313,Rábacsanak,Gyõr-Moson-Sopron
9136,Rábacsécsény,Gyõr-Moson-Sopron
9961,Rábagyarmat,Vas
9777,Rábahidvég,Vas
9344,Rábakecöl,Gyõr-Moson-Sopron
9142,Rábapatona,Gyõr-Moson-Sopron
9641,Rábapaty,Vas
9146,Rábapordány,Gyõr-Moson-Sopron
9327,Rábasebes,Gyõr-Moson-Sopron
9316,Rábaszentandrás,Gyõr-Moson-Sopron
9135,Rábaszentmihály,Gyõr-Moson-Sopron
9133,Rábaszentmiklós,Gyõr-Moson-Sopron
9322,Rábatamási,Gyõr-Moson-Sopron
9766,Rábatöttös,Vas
9165,Rábcakapi,Gyõr-Moson-Sopron
2459,Rácalmás,Fejér
2465,Ráckeresztúr,Fejér
2300,Ráckeve,Pest
2613,Rád,Pest
7817,Rádfalva,Baranya
9784,Rádóckölked,Vas
3776,Radostyán,Borsod-Abaúj-Zemplén
3724,Ragály,Borsod-Abaúj-Zemplén
9224,Rajka,Gyõr-Moson-Sopron
3825,Rakaca,Borsod-Abaúj-Zemplén
3826,Rakacaszend,Borsod-Abaúj-Zemplén
4465,Rakamaz,Szabolcs-Szatmár-Bereg
5085,Rákóczifalva,Jász-Nagykun-Szolnok
5084,Rákócziújfalu,Jász-Nagykun-Szolnok
7464,Ráksi,Somogy
8973,Ramocsa,Zala
4536,Ramocsaháza,Szabolcs-Szatmár-Bereg
4756,Rápolt,Szabolcs-Szatmár-Bereg
8300,Raposka,Veszprém
3833,Rásonysápberencs,Borsod-Abaúj-Zemplén
3908,Rátka,Borsod-Abaúj-Zemplén
9951,Rátót,Vas
9091,Ravazd,Gyõr-Moson-Sopron
3245,Recsk,Heves
2886,Réde,Komárom-Esztergom
8978,Rédics,Zala
3893,Regéc,Borsod-Abaúj-Zemplén
7833,Regenye,Baranya
7193,Regöly,Tolna
6446,Rém,Bács-Kiskun
2094,Remeteszõlõs,Pest
3559,Répáshuta,Borsod-Abaúj-Zemplén
9653,Répcelak,Vas
9375,Répceszemere,Gyõr-Moson-Sopron
9623,Répceszentgyörgy,Vas
9475,Répcevis,Gyõr-Moson-Sopron
8977,Resznek,Zala
9074,Rétalap,Gyõr-Moson-Sopron
4525,Rétközberencs,Szabolcs-Szatmár-Bereg
2651,Rétság,Nógrád
8253,Révfülöp,Veszprém
3976,Révleányvár,Borsod-Abaúj-Zemplén
8373,Rezi,Zala
3974,Ricse,Borsod-Abaúj-Zemplén
8348,Rigács,Veszprém
8883,Rigyác,Zala
3177,Rimóc,Nógrád
7552,Rinyabesenyõ,Somogy
7527,Rinyakovácsi,Somogy
7513,Rinyaszentkirály,Somogy
7556,Rinyaújlak,Somogy
7584,Rinyaújnép,Somogy
4563,Rohod,Szabolcs-Szatmár-Bereg
9451,Röjtökmuzsaj,Veszprém
8434,Románd,Nógrád
2654,Romhány,Baranya
7743,Romonya,Baranya
9954,Rönök,Szabolcs-Szatmár-Bereg
6758,Röszke,Heves
7914,Rózsafa,Gyõr-Moson-Sopron
4971,Rozsály,Vas
3033,Rózsaszentmárton,Csongrád
3733,Rudabánya,Borsod-Abaúj-Zemplén
3742,Rudolftelep,Borsod-Abaúj-Zemplén
9766,Rum,Vas
6786,Ruzsa,Csongrád
3162,Ságújfalu,Nógrád
8654,Ságvár,Somogy
3792,Sajóbábony,Borsod-Abaúj-Zemplén
3793,Sajóecseg,Borsod-Abaúj-Zemplén
3636,Sajógalgóc,Borsod-Abaúj-Zemplén
3576,Sajóhidvég,Borsod-Abaúj-Zemplén
3720,Sajóivánka,Borsod-Abaúj-Zemplén
3773,Sajókápolna,Borsod-Abaúj-Zemplén
3720,Sajókaza,Borsod-Abaúj-Zemplén
3791,Sajókeresztúr,Borsod-Abaúj-Zemplén
3572,Sajólád,Borsod-Abaúj-Zemplén
3773,Sajólászlófalva,Borsod-Abaúj-Zemplén
3656,Sajómercse,Borsod-Abaúj-Zemplén
3652,Sajónémeti,Borsod-Abaúj-Zemplén
3586,Sajóörös,Borsod-Abaúj-Zemplén
3714,Sajópálfala,Borsod-Abaúj-Zemplén
3573,Sajópetri,Borsod-Abaúj-Zemplén
3653,Sajópüspöki,Borsod-Abaúj-Zemplén
3712,Sajósenye,Borsod-Abaúj-Zemplén
3770,Sajószentpéter,Borsod-Abaúj-Zemplén
3599,Sajószöged,Borsod-Abaúj-Zemplén
3712,Sajóvámos,Borsod-Abaúj-Zemplén
3656,Sajóvelezd,Borsod-Abaúj-Zemplén
9632,Sajtoskál,Vas
8256,Salföld,Veszprém
3102,Salgótarján,Nógrád
3109,Salgótarján,Nógrád
3121,Salgótarján,Nógrád
3104,Salgótarján,Nógrád
3141,Salgótarján,Nógrád
3100,Salgótarján,Nógrád
9742,Salköveskút,Vas
8995,Salomvár,Zala
3425,Sály,Borsod-Abaúj-Zemplén
7841,Sámod,Baranya
3074,Sámsonháza,Nógrád
8824,Sand,Zala
6762,Sándorfalva,Csongrád
7479,Sántos,Somogy
4176,Sáp,Hajdú-Bihar
4272,Sáránd,Hajdú-Bihar
3942,Sárazsadány,Borsod-Abaúj-Zemplén
7018,Sárbogárd,Fejér
7019,Sárbogárd,Fejér
7003,Sárbogárd,Fejér
7000,Sárbogárd,Fejér
7014,Sáregres,Fejér
9813,Sárfimizdó,Vas
8944,Sárhida,Zala
2523,Sárisáp,Komárom-Esztergom
5720,Sarkad,Békés
5731,Sarkadkeresztúr,Békés
8051,Sárkeresztes,Fejér
8125,Sárkeresztúr,Fejér
8144,Sárkeszi,Fejér
8391,Sármellék,Zala
7781,Sárok,Baranya
2433,Sárosd,Fejér
3952,Sárospatak,Borsod-Abaúj-Zemplén
3950,Sárospatak,Borsod-Abaúj-Zemplén
7145,Sárpilis,Tolna
4171,Sárrétudvari,Hajdú-Bihar
9434,Sarród,Gyõr-Moson-Sopron
9435,Sarród,Gyõr-Moson-Sopron
8126,Sárszentágota,Fejér
7047,Sárszentlõrinc,Tolna
8141,Sárszentmihály,Fejér
8143,Sárszentmihály,Fejér
3386,Sarud,Heves
9609,Sárvár,Vas
9608,Sárvár,Vas
9600,Sárvár,Vas
7370,Sásd,Baranya
8308,Sáska,Veszprém
3659,Sáta,Borsod-Abaúj-Zemplén
3944,Sátoraljaújhely,Borsod-Abaúj-Zemplén
3945,Sátoraljaújhely,Borsod-Abaúj-Zemplén
3988,Sátoraljaújhely,Borsod-Abaúj-Zemplén
3980,Sátoraljaújhely,Borsod-Abaúj-Zemplén
7785,Sátorhely,Baranya
8732,Sávoly,Somogy
9789,Sé,Vas
7562,Segesd,Somogy
7960,Sellye,Baranya
3809,Selyeb,Borsod-Abaúj-Zemplén
3974,Semjén,Borsod-Abaúj-Zemplén
8862,Semjénháza,Zala
8788,Sénye,Zala
4533,Sényõ,Szabolcs-Szatmár-Bereg
8111,Seregélyes,Fejér
3729,Serényfalva,Borsod-Abaúj-Zemplén
8660,Sérsekszõlõs,Somogy
8439,Sikátor,Veszprém
7818,Siklós,Baranya
7800,Siklós,Baranya
7814,Siklósbodony,Baranya
7823,Siklósnagyfalu,Baranya
3881,Sima,Borsod-Abaúj-Zemplén
9633,Simaság,Vas
7474,Simonfa,Somogy
7081,Simontornya,Tolna
7171,Sióagárd,Tolna
8611,Siófok,Somogy
8609,Siófok,Somogy
8600,Siófok,Somogy
8652,Siójut,Somogy
3332,Sirok,Heves
9671,Sitke,Vas
9315,Sobor,Gyõr-Moson-Sopron
8897,Söjtör,Gyõr-Moson-Sopron
9112,Sokorópátka,Bács-Kiskun
6320,Solt,Bács-Kiskun
6223,Soltszentimre,Bács-Kiskun
6230,Soltvadkert,Veszprém
8193,Sóly,Pest
2083,Solymár,Somogy
8655,Som,Baranya
7728,Somberek,Veszprém
8478,Somlójenõ,Veszprém
8483,Somlószõlõs,Veszprém
8481,Somlóvásárhely,Veszprém
8484,Somlóvecse,Somogy
7454,Somodor,Somogy
7283,Somogyacsa,Baranya
7922,Somogyapáti,Somogy
7584,Somogyaracs,Somogy
7452,Somogyaszaló,Somogy
8684,Somogybabod,Somogy
8858,Somogybükkösd,Somogy
8726,Somogycsicsó,Somogy
7284,Somogydöröcske,Somogy
8666,Somogyegres,Somogy
8708,Somogyfajsz,Somogy
7455,Somogygeszti,Baranya
7925,Somogyhárságy,Baranya
7921,Somogyhatvan,Somogy
7443,Somogyjád,Somogy
8673,Somogymeggyes,Somogy
8733,Somogysámson,Somogy
7435,Somogysárd,Somogy
8737,Somogysimonyi,Somogy
8705,Somogyszentpál,Somogy
7276,Somogyszil,Somogy
7563,Somogyszob,Somogy
8683,Somogytúr,Somogy
7515,Somogyudvarhely,Somogy
8699,Somogyvámos,Somogy
8698,Somogyvár,Baranya
7924,Somogyviszló,Somogy
8734,Somogyzsitfa,Szabolcs-Szatmár-Bereg
4954,Sonkád,Fejér
8123,Soponya,Gyõr-Moson-Sopron
9494,Sopron,Gyõr-Moson-Sopron
9408,Sopron,Gyõr-Moson-Sopron
9407,Sopron,Gyõr-Moson-Sopron
9400,Sopron,Gyõr-Moson-Sopron
9463,Sopronhorpács,Gyõr-Moson-Sopron
9483,Sopronkövesd,Gyõr-Moson-Sopron
9325,Sopronnémeti,Vas
9743,Söpte,Vas
8072,Söréd,Zala
9774,Sorkifalud,Vas
9774,Sorkikápolna,Nógrád
8881,Sormás,Pest
9773,Sorokpolány,Borsod-Abaúj-Zemplén
3131,Sóshartyán,Baranya
2038,Sóskút,Vas
3716,Sóstófalva,Zala
7960,Sósvertike,Vas
9681,Sótony,Fejér
8096,Sukoró,Fejér
6346,Sükösd,Baranya
2242,Sülysáp,Komárom-Esztergom
2241,Sülysáp,Zala
8330,Sümeg,Bács-Kiskun
8357,Sümegcsehi,Pest
8351,Sümegprága,Pest
7960,Sumony,Veszprém
2889,Súr,Zala
8856,Surd,Veszprém
2543,Süttõ,Komárom-Esztergom
8151,Szabadbattyán,Fejér
2432,Szabadegyháza,Fejér
8139,Szabadhidvég,Fejér
8138,Szabadhidvég,Fejér
7253,Szabadi,Somogy
5712,Szabadkígyós,Békés
6080,Szabadszállás,Bács-Kiskun
7951,Szabadszentkirály,Baranya
7544,Szabás,Somogy
4467,Szabolcs,Szabolcs-Szatmár-Bereg
4547,Szabolcsbáka,Szabolcs-Szatmár-Bereg
4496,Szabolcsveresmart,Szabolcs-Szatmár-Bereg
2111,Szada,Pest
7383,Szágy,Baranya
7753,Szajk,Baranya
3334,Szajla,Heves
5081,Szajol,Jász-Nagykun-Szolnok
3786,Szakácsi,Borsod-Abaúj-Zemplén
7071,Szakadát,Tolna
3596,Szakáld,Borsod-Abaúj-Zemplén
7192,Szakály,Tolna
7213,Szakcs,Tolna
6336,Szakmár,Bács-Kiskun
9934,Szaknyér,Vas
4234,Szakoly,Szabolcs-Szatmár-Bereg
9474,Szakony,Gyõr-Moson-Sopron
9983,Szakonyfalu,Vas
2856,Szákszend,Komárom-Esztergom
9942,Szalafõ,Vas
7811,Szalánta,Baranya
8341,Szalapa,Zala
3863,Szalaszend,Borsod-Abaúj-Zemplén
7334,Szalatnak,Baranya
7121,Szálka,Tolna
6086,Szalkszentmárton,Bács-Kiskun
3163,Szalmatercs,Nógrád
3754,Szalonna,Borsod-Abaúj-Zemplén
4767,Szamosangyalos,Szabolcs-Szatmár-Bereg
4745,Szamosbecs,Szabolcs-Szatmár-Bereg
4721,Szamoskér,Szabolcs-Szatmár-Bereg
4735,Szamossályi,Szabolcs-Szatmár-Bereg
4824,Szamosszeg,Szabolcs-Szatmár-Bereg
4746,Szamostatárfalva,Szabolcs-Szatmár-Bereg
